Domingo_semana,Indicador,cod_region,Estimado,Inferior,Superior
2020-03-08,A2,1,2.55905641720507,-1.0560388207932037,6.174151655203343
2020-03-08,A2,2,2.0370674865136,0.2187929895083839,3.8553419835188154
2020-03-08,A2,3,3.119137714809722,-1.6666190091256872,7.904894438745131
2020-03-08,A2,4,2.2492318395632327,-0.3011075499127332,4.7995712290392
2020-03-08,A2,5,2.0151560920733487,0.7546825142396558,3.27562966990704
2020-03-08,A2,6,1.9918270693657256,0.15730067343522997,3.8263534652962172
2020-03-08,A2,7,1.9432436740308427,0.42900596806425156,3.4574813799974327
2020-03-08,A2,8,2.1108620765062516,0.9960812805218644,3.225642872490636
2020-03-08,A2,9,2.2795032651073304,0.9974312680386567,3.5615752621760057
2020-03-08,A2,10,2.213661198707993,0.6851699730449232,3.7421524243710644
2020-03-08,A2,11,3.682318606804857,-1.8853168759909156,9.24995408960063
2020-03-08,A2,12,2.226689393690096,0.10172730105678911,4.351651486323403
2020-03-08,A2,13,2.530853807772783,1.5818434000943713,3.4798642154511943
2020-03-08,A2,14,2.1719597243465083,-0.17530737841907368,4.5192268271120914
2020-03-08,A2,15,2.16101165661767,-0.5575060712814228,4.87952938451676
2020-03-08,A2,16,2.4507492236263126,0.8154993213451499,4.085999125907477
2020-03-08,B1,1,0.04627882769757974,0.0,0.0
2020-03-08,B1,2,0.015899308235552526,0.0,0.0
2020-03-08,B1,3,0.00889710812210642,0.0,0.0
2020-03-08,B1,4,0.023749835972355828,0.0,0.0
2020-03-08,B1,5,0.024924951844555714,0.0,0.0
2020-03-08,B1,6,0.017874025883607484,0.0,0.0
2020-03-08,B1,7,0.05603532648717941,0.0,0.0
2020-03-08,B1,8,0.034261066925688324,0.0,0.0
2020-03-08,B1,9,0.05084219891242755,0.0,0.0
2020-03-08,B1,10,0.02852527531698307,0.0,0.0
2020-03-08,B1,11,0.029291193070236258,0.0,0.0
2020-03-08,B1,12,0.040847906424654766,0.0,0.0
2020-03-08,B1,13,0.09010909160470908,0.0,0.0
2020-03-08,B1,14,0.01443232559326533,0.0,0.0
2020-03-08,B1,15,0.0462760964129414,0.0,0.0
2020-03-08,B1,16,0.05110508462080442,0.0,0.0
2020-03-08,B2,5,0.004818594104308357,0.0,0.0
2020-03-08,B2,7,0.08498487114143898,0.0,0.0
2020-03-08,B2,10,0.08073593073593066,0.0,0.0
2020-03-08,B2,13,0.07317185109938483,0.0,0.0
2020-03-08,C2,1,0.0732190394873224,0.0163636901996585,0.167779995467778
2020-03-08,C2,2,0.0560033386076405,0.0124964791412152,0.128201787804238
2020-03-08,C2,3,0.100814096027573,0.0231100874777548,0.221659127716221
2020-03-08,C2,4,0.0748013134449614,0.0176437633911221,0.165524105421174
2020-03-08,C2,5,0.0582155976389932,0.0135597378381641,0.127999206056809
2020-03-08,C2,6,0.078919869949698,0.0175202076176602,0.176405618560918
2020-03-08,C2,7,0.10158870273905,0.0329517168150962,0.197293533442281
2020-03-08,C2,8,0.0825746951311438,0.0268646234354548,0.160146385299266
2020-03-08,C2,9,0.0454190914969719,0.010147176668456,0.101344406482066
2020-03-08,C2,10,0.0614688833200259,0.0143036079890921,0.134450112717854
2020-03-08,C2,11,0.0873878566514765,0.0185695795286692,0.199868402241324
2020-03-08,C2,12,0.0489872718375556,0.0103059111205066,0.112498220469496
2020-03-08,C2,13,0.0331395056244217,0.015726940874166,0.0551870283253294
2020-03-08,C2,14,0.0809969750227237,0.0200777361633161,0.172757760731829
2020-03-08,C2,15,0.0783348998801441,0.0175213857927556,0.178169581156546
2020-03-08,C2,16,0.117660803330154,0.0568322968820595,0.192866442971303
2020-03-08,C3,13,0.0413703943115708,0.0,0.0
2020-03-08,C4,5,0.0571428571428571,0.0,0.0
2020-03-08,C4,8,0.11734693877551026,0.0,0.0
2020-03-08,C4,9,0.0052910052910053,0.0,0.0
2020-03-08,C4,13,0.1402799245500512,0.0,0.0
2020-03-08,C5,5,0.0,0.0,0.0
2020-03-08,C5,8,0.0476190476190476,0.0,0.0
2020-03-08,C5,9,0.0,0.0,0.0
2020-03-08,C5,13,0.0050924685071026595,0.0,0.0
2020-03-15,A2,1,2.0288418134223503,-0.0323255403338533,4.090009167178555
2020-03-15,A2,2,1.87903663547475,0.887486357389067,2.87058691356044
2020-03-15,A2,3,2.418001898411084,-1.267601732839393,6.1036055296615634
2020-03-15,A2,4,1.7049998735212257,0.7569887759790613,2.6530109710633902
2020-03-15,A2,5,2.067705157428203,1.2911859463889286,2.8442243684674757
2020-03-15,A2,6,1.6739644666935616,0.6908799448148412,2.6570489885722814
2020-03-15,A2,7,1.6908629600939142,0.8855886599813748,2.496137260206457
2020-03-15,A2,8,2.130198931948814,1.4223531846762543,2.8380446792213756
2020-03-15,A2,9,2.489534566206283,1.5778297002326145,3.4012394321799517
2020-03-15,A2,10,2.342426674689357,1.3811238112561415,3.303729538122569
2020-03-15,A2,11,2.7926278483427183,-1.6529004931965972,7.2381561898820355
2020-03-15,A2,12,2.4293921543154826,1.2882879032970926,3.570496405333876
2020-03-15,A2,13,2.1285025816021625,1.5440011512589016,2.713004011945427
2020-03-15,A2,14,2.3044970716710744,0.8312536197386597,3.7777405236034842
2020-03-15,A2,15,1.7184311449624585,0.2678680561801404,3.168994233744777
2020-03-15,A2,16,2.46689477945646,1.5357566075858329,3.398032951327084
2020-03-15,B1,1,0.17653133468512294,0.0,0.0
2020-03-15,B1,2,0.16105792758092227,0.0,0.0
2020-03-15,B1,3,0.19927706457167,0.0,0.0
2020-03-15,B1,4,0.17547540678855736,0.0,0.0
2020-03-15,B1,5,0.22111784765024023,0.0,0.0
2020-03-15,B1,6,0.2059837337715737,0.0,0.0
2020-03-15,B1,7,0.19763811098856537,0.0,0.0
2020-03-15,B1,8,0.3507680661439521,0.0,0.0
2020-03-15,B1,9,0.4109627047824483,0.0,0.0
2020-03-15,B1,10,0.316983115601082,0.0,0.0
2020-03-15,B1,11,0.307557527237481,0.0,0.0
2020-03-15,B1,12,0.5302218441788529,0.0,0.0
2020-03-15,B1,13,0.7935050562365126,0.0,0.0
2020-03-15,B1,14,0.20381259801221113,0.0,0.0
2020-03-15,B1,15,0.24422445984462562,0.0,0.0
2020-03-15,B1,16,1.0341099909881908,0.0,0.0
2020-03-15,B2,2,0.07057013281503074,0.0,0.0
2020-03-15,B2,3,0.0714285714285714,0.0,0.0
2020-03-15,B2,5,0.04965659618046633,0.0,0.0
2020-03-15,B2,6,0.0662411768794747,0.0,0.0
2020-03-15,B2,7,0.06583697521150064,0.0,0.0
2020-03-15,B2,8,0.05128177845622942,0.0,0.0
2020-03-15,B2,9,0.21757551367940975,0.0,0.0
2020-03-15,B2,10,0.1269947669187868,0.0,0.0
2020-03-15,B2,12,0.14227411964254064,0.0,0.0
2020-03-15,B2,13,0.08384540613244507,0.0,0.0
2020-03-15,B2,14,0.0408004868614112,0.0,0.0
2020-03-15,B2,16,0.14700097838187037,0.0,0.0
2020-03-15,C2,1,0.0732190394873224,0.0163636901996585,0.167779995467778
2020-03-15,C2,2,0.0560033386076405,0.0124964791412152,0.128201787804238
2020-03-15,C2,3,0.100814096027573,0.0231100874777548,0.221659127716221
2020-03-15,C2,4,0.0748013134449614,0.0176437633911221,0.165524105421174
2020-03-15,C2,5,0.0582155976389932,0.0135597378381641,0.127999206056809
2020-03-15,C2,6,0.078919869949698,0.0175202076176602,0.176405618560918
2020-03-15,C2,7,0.10158870273905,0.0329517168150962,0.197293533442281
2020-03-15,C2,8,0.0825746951311438,0.0268646234354548,0.160146385299266
2020-03-15,C2,9,0.0454190914969719,0.010147176668456,0.101344406482066
2020-03-15,C2,10,0.0614688833200259,0.0143036079890921,0.134450112717854
2020-03-15,C2,11,0.0873878566514765,0.0185695795286692,0.199868402241324
2020-03-15,C2,12,0.0489872718375556,0.0103059111205066,0.112498220469496
2020-03-15,C2,13,0.0331395056244217,0.015726940874166,0.0551870283253294
2020-03-15,C2,14,0.0809969750227237,0.0200777361633161,0.172757760731829
2020-03-15,C2,15,0.0783348998801441,0.0175213857927556,0.178169581156546
2020-03-15,C2,16,0.117660803330154,0.0568322968820595,0.192866442971303
2020-03-15,C3,8,0.24614845938375352,0.0,0.0
2020-03-15,C3,9,0.342229199372056,0.0,0.0
2020-03-15,C3,13,0.09843350451176118,0.0,0.0
2020-03-15,C3,16,0.2158730158730157,0.0,0.0
2020-03-15,C4,2,0.142857142857143,0.0,0.0
2020-03-15,C4,4,0.133333333333333,0.0,0.0
2020-03-15,C4,5,0.1738689881547027,0.0,0.0
2020-03-15,C4,7,0.357142857142857,0.0,0.0
2020-03-15,C4,8,0.14147678150579085,0.0,0.0
2020-03-15,C4,9,0.06920376958642264,0.0,0.0
2020-03-15,C4,10,0.11572356215213354,0.0,0.0
2020-03-15,C4,12,0.1004251700680273,0.0,0.0
2020-03-15,C4,13,0.2839477468071894,0.0,0.0
2020-03-15,C4,14,0.13690476190476208,0.0,0.0
2020-03-15,C4,16,0.5462121212121214,0.0,0.0
2020-03-15,C5,2,0.0,0.0,0.0
2020-03-15,C5,4,0.0285714285714286,0.0,0.0
2020-03-15,C5,5,0.021084697615309855,0.0,0.0
2020-03-15,C5,7,0.142857142857143,0.0,0.0
2020-03-15,C5,8,0.09726248211747687,0.0,0.0
2020-03-15,C5,9,0.03665617262556038,0.0,0.0
2020-03-15,C5,10,0.11375747268604408,0.0,0.0
2020-03-15,C5,12,0.0,0.0,0.0
2020-03-15,C5,13,0.05594208365031232,0.0,0.0
2020-03-15,C5,14,0.0238095238095238,0.0,0.0
2020-03-15,C5,16,0.18603896103896114,0.0,0.0
2020-03-22,A2,1,1.7154168040670172,0.689459578652542,2.74137402948149
2020-03-22,A2,2,1.5519164159229715,1.0047613283510832,2.09907150349486
2020-03-22,A2,3,2.06597550573328,-0.5988430534574187,4.7307940649239795
2020-03-22,A2,4,1.3060517809407959,0.7386484561657544,1.8734551057158342
2020-03-22,A2,5,1.5482422674549,1.1550991987670545,1.9413853361427458
2020-03-22,A2,6,1.2978488067952458,0.6791794891202981,1.9165181244701928
2020-03-22,A2,7,1.5458157841640674,1.020504056057449,2.0711275122706856
2020-03-22,A2,8,1.4403995305597097,1.1344462651217344,1.7463527959976857
2020-03-22,A2,9,1.6282768051317031,1.2458228591324327,2.0107307511309704
2020-03-22,A2,10,1.5981637577239074,1.1904573607700901,2.0058701546777256
2020-03-22,A2,11,2.59745080799172,-1.6077368951765414,6.802638511159981
2020-03-22,A2,12,1.8352022773066057,1.2884548100117257,2.3819497446014877
2020-03-22,A2,13,1.2777056990084428,1.1240130081665156,1.4313983898503697
2020-03-22,A2,14,1.7572955344480543,1.1100963827096522,2.404494686186457
2020-03-22,A2,15,1.8540726504063885,0.859757158511315,2.848388142301467
2020-03-22,A2,16,1.48939089839932,1.1820518319126259,1.7967299648860158
2020-03-22,B1,1,0.7281451035320823,0.0,0.0
2020-03-22,B1,2,0.46417720666911977,0.0,0.0
2020-03-22,B1,3,0.48934094671585493,0.0,0.0
2020-03-22,B1,4,0.3953749671944712,0.0,0.0
2020-03-22,B1,5,0.6268406748977312,0.0,0.0
2020-03-22,B1,6,0.3569039361920338,0.0,0.0
2020-03-22,B1,7,0.33633816461336313,0.0,0.0
2020-03-22,B1,8,0.9602544146114607,0.0,0.0
2020-03-22,B1,9,0.8975549409110838,0.0,0.0
2020-03-22,B1,10,1.1773887514262638,0.0,0.0
2020-03-22,B1,11,0.6776916942159213,0.0,0.0
2020-03-22,B1,12,1.1357319864737363,0.0,0.0
2020-03-22,B1,13,1.1750753013107362,0.0,0.0
2020-03-22,B1,14,0.9169806870843006,0.0,0.0
2020-03-22,B1,15,1.2420882041285832,0.0,0.0
2020-03-22,B1,16,1.731987621957537,0.0,0.0
2020-03-22,B2,1,0.054808791169654626,0.0,0.0
2020-03-22,B2,2,0.0716853413808239,0.0,0.0
2020-03-22,B2,3,0.013605442176870744,0.0,0.0
2020-03-22,B2,4,0.06360467534237167,0.0,0.0
2020-03-22,B2,5,0.07061714065369043,0.0,0.0
2020-03-22,B2,6,0.03259997389929386,0.0,0.0
2020-03-22,B2,7,0.08633914925917592,0.0,0.0
2020-03-22,B2,8,0.07464467757528037,0.0,0.0
2020-03-22,B2,9,0.21269454219205722,0.0,0.0
2020-03-22,B2,10,0.10596821498861733,0.0,0.0
2020-03-22,B2,11,0.06009070294784575,0.0,0.0
2020-03-22,B2,12,0.22135201836487609,0.0,0.0
2020-03-22,B2,13,0.0867613488613956,0.0,0.0
2020-03-22,B2,14,0.09200327366013018,0.0,0.0
2020-03-22,B2,15,0.018554247713111614,0.0,0.0
2020-03-22,B2,16,0.1776250112585185,0.0,0.0
2020-03-22,C2,1,0.0360907857657245,0.0001743540439583,0.160006466700717
2020-03-22,C2,2,0.014124364293611,8.89836757828191e-05,0.0651134217925764
2020-03-22,C2,3,0.103395416396657,0.0005157455087033,0.38355130028344
2020-03-22,C2,4,0.0640516659885459,0.0008591728345939,0.204582807795841
2020-03-22,C2,5,0.0480341142806286,0.0119496778087427,0.103475646358795
2020-03-22,C2,6,0.0359967257752434,0.0002181083919166,0.144076088085444
2020-03-22,C2,7,0.153824600312044,0.0489975735350184,0.291649826591777
2020-03-22,C2,8,0.106579347255026,0.0586117601035609,0.163031660266602
2020-03-22,C2,9,0.0250470210731931,0.0087994656272031,0.0488343772164842
2020-03-22,C2,10,0.0518171754047816,0.0166753425816028,0.103979497724062
2020-03-22,C2,11,0.0746280101370861,0.0003432353888953,0.320761441211421
2020-03-22,C2,12,0.010053706890206,8.61743972198156e-05,0.0414491210506525
2020-03-22,C2,13,0.0403281292348394,0.0288644406362343,0.0533367843849577
2020-03-22,C2,14,0.0339150946737985,0.0029546486587089,0.100234154893445
2020-03-22,C2,15,0.106595277028724,0.0006874612113814,0.334935637282479
2020-03-22,C2,16,0.0669730548574237,0.0341995313295019,0.108980792446157
2020-03-22,C3,2,0.0,0.0,0.0
2020-03-22,C3,4,0.0,0.0,0.0
2020-03-22,C3,5,0.0941466696568737,0.0,0.0
2020-03-22,C3,8,0.42702659818506156,0.0,0.0
2020-03-22,C3,9,0.22785160954713193,0.0,0.0
2020-03-22,C3,10,0.197278911564626,0.0,0.0
2020-03-22,C3,12,0.008658008658008667,0.0,0.0
2020-03-22,C3,13,0.17434439626931872,0.0,0.0
2020-03-22,C3,14,0.17460317460317432,0.0,0.0
2020-03-22,C3,15,0.0,0.0,0.0
2020-03-22,C3,16,0.13783359497645184,0.0,0.0
2020-03-22,C4,1,0.2499999999999999,0.0,0.0
2020-03-22,C4,2,0.276190476190476,0.0,0.0
2020-03-22,C4,4,0.2230158730158728,0.0,0.0
2020-03-22,C4,5,0.338670852956567,0.0,0.0
2020-03-22,C4,6,0.11904761904761879,0.0,0.0
2020-03-22,C4,7,0.36507936507936506,0.0,0.0
2020-03-22,C4,8,0.30410260795321,0.0,0.0
2020-03-22,C4,9,0.21225606505286784,0.0,0.0
2020-03-22,C4,10,0.16034054884200197,0.0,0.0
2020-03-22,C4,12,0.25604530944298426,0.0,0.0
2020-03-22,C4,13,0.28930094198351985,0.0,0.0
2020-03-22,C4,14,0.18407839326206685,0.0,0.0
2020-03-22,C4,15,0.423611111111111,0.0,0.0
2020-03-22,C4,16,0.4249175427746854,0.0,0.0
2020-03-22,C5,1,0.0,0.0,0.0
2020-03-22,C5,2,0.01428571428571428,0.0,0.0
2020-03-22,C5,4,0.10714285714285719,0.0,0.0
2020-03-22,C5,5,0.06263158610097386,0.0,0.0
2020-03-22,C5,6,0.0714285714285715,0.0,0.0
2020-03-22,C5,7,0.17857142857142863,0.0,0.0
2020-03-22,C5,8,0.2014800013936053,0.0,0.0
2020-03-22,C5,9,0.0642000843662561,0.0,0.0
2020-03-22,C5,10,0.053972671319610095,0.0,0.0
2020-03-22,C5,12,0.040143010952387294,0.0,0.0
2020-03-22,C5,13,0.11751345798231612,0.0,0.0
2020-03-22,C5,14,0.05470521541950107,0.0,0.0
2020-03-22,C5,15,0.0,0.0,0.0
2020-03-22,C5,16,0.1479179550608123,0.0,0.0
2020-03-29,A1,1,1.1723658669759875,0.2596186251381367,2.35452866320247
2020-03-29,A1,2,1.379987685263075,0.5411185018804545,2.4210310267773227
2020-03-29,A1,3,0.21567543349570525,0.0,0.8738231191354554
2020-03-29,A1,4,0.26088511367115724,0.0,0.6884675922382121
2020-03-29,A1,5,0.7007045307294775,0.3312850416035347,1.1606136202472275
2020-03-29,A1,6,0.18729889018155274,0.0,0.504508795101825
2020-03-29,A1,7,0.6198434721305655,0.19822181230614003,1.1484717816066075
2020-03-29,A1,8,1.139856680547409,0.6457760311980074,1.7288314692107225
2020-03-29,A1,9,3.2523515221182553,2.118366272552775,4.512157130280388
2020-03-29,A1,10,1.648877097729515,0.8406342546890414,2.6642286637350776
2020-03-29,A1,11,0.07688938180937024,0.0,0.931992506780245
2020-03-29,A1,12,14.236496563169299,7.845701438647253,20.898509772260898
2020-03-29,A1,13,2.7040375765285525,2.2765952104793703,3.1758180112127024
2020-03-29,A1,14,1.2837729619180178,0.30800694863676126,2.530277083050995
2020-03-29,A1,15,3.99379239220975,1.5841299432787301,7.048014755463888
2020-03-29,A1,16,4.055314132901702,2.1979724406755152,6.162630900926789
2020-03-29,A2,1,1.54668543940666,0.868873305258471,2.2244975735548502
2020-03-29,A2,2,1.3253291712382587,0.9567603288762737,1.693898013600243
2020-03-29,A2,3,1.9032416080993628,-0.3322466505079676,4.1387298667066945
2020-03-29,A2,4,1.0700829080952847,0.6221270187525959,1.5180387974379788
2020-03-29,A2,5,1.0980069445707714,0.8934377508217165,1.30257613831982
2020-03-29,A2,6,1.0676904535807714,0.5585701168486875,1.5768107903128556
2020-03-29,A2,7,1.2256446480659915,0.8894566169365584,1.5618326791954227
2020-03-29,A2,8,1.0476950013310538,0.8849266648648021,1.210463337797303
2020-03-29,A2,9,1.0464770005743862,0.9155148996313374,1.1774391015174372
2020-03-29,A2,10,1.0787779803346447,0.8901420791003949,1.2674138815688885
2020-03-29,A2,11,2.85411617457886,-1.5289389391887729,7.2371712883464925
2020-03-29,A2,12,1.2121613292186073,0.99179643350638,1.4325262249308286
2020-03-29,A2,13,1.1500163652781157,1.073077739998223,1.22695499055801
2020-03-29,A2,14,1.061482344257566,0.7705377801463992,1.3524269083687328
2020-03-29,A2,15,1.8971100868417243,1.2044343549874057,2.58978581869604
2020-03-29,A2,16,0.9879862879970309,0.8419470842231348,1.1340254917709265
2020-03-29,B1,1,0.9166193614939999,0.0,0.0
2020-03-29,B1,2,0.9380591858976027,0.0,0.0
2020-03-29,B1,3,0.27281438680540704,0.0,0.0
2020-03-29,B1,4,0.35676012597323065,0.0,0.0
2020-03-29,B1,5,0.6911936938414234,0.0,0.0
2020-03-29,B1,6,0.23063259204654857,0.0,0.0
2020-03-29,B1,7,0.6632109024552434,0.0,0.0
2020-03-29,B1,8,1.10897663996307,0.0,0.0
2020-03-29,B1,9,1.307109274532523,0.0,0.0
2020-03-29,B1,10,1.0397302598684632,0.0,0.0
2020-03-29,B1,11,0.5978066222061861,0.0,0.0
2020-03-29,B1,12,1.7925022466348532,0.0,0.0
2020-03-29,B1,13,1.202169566708367,0.0,0.0
2020-03-29,B1,14,1.4252801543202815,0.0,0.0
2020-03-29,B1,15,2.109623350351604,0.0,0.0
2020-03-29,B1,16,1.856538811798405,0.0,0.0
2020-03-29,B2,1,0.05244417260598661,0.0,0.0
2020-03-29,B2,2,0.06303602468947012,0.0,0.0
2020-03-29,B2,3,0.0614110527154005,0.0,0.0
2020-03-29,B2,4,0.057175958387704215,0.0,0.0
2020-03-29,B2,5,0.08608871181582294,0.0,0.0
2020-03-29,B2,6,0.056179745160003534,0.0,0.0
2020-03-29,B2,7,0.054043245795305395,0.0,0.0
2020-03-29,B2,8,0.08512584730610613,0.0,0.0
2020-03-29,B2,9,0.25349017619786435,0.0,0.0
2020-03-29,B2,10,0.1837779310593098,0.0,0.0
2020-03-29,B2,11,0.047754456427925765,0.0,0.0
2020-03-29,B2,12,0.40523016240411097,0.0,0.0
2020-03-29,B2,13,0.10837947256739149,0.0,0.0
2020-03-29,B2,14,0.12474217360036456,0.0,0.0
2020-03-29,B2,15,0.0685574191609071,0.0,0.0
2020-03-29,B2,16,0.22008352933370162,0.0,0.0
2020-03-29,C2,1,0.0306964263257212,0.0001665204559535,0.137025635864589
2020-03-29,C2,2,0.0173372063445737,9.88618496431527e-05,0.0801529206233408
2020-03-29,C2,3,0.138361122488854,0.0130808816953215,0.364925020532885
2020-03-29,C2,4,0.0809021269859746,0.0084816000786302,0.206319009527191
2020-03-29,C2,5,0.0386882352521121,0.0117861183377582,0.0801456476915195
2020-03-29,C2,6,0.081106236613574,0.0083498892088129,0.215862251064308
2020-03-29,C2,7,0.103685948516096,0.0243218586662406,0.213643229055274
2020-03-29,C2,8,0.151736901682028,0.100612096869153,0.210185598894294
2020-03-29,C2,9,0.0429931235653782,0.0231395980152824,0.068700586315393
2020-03-29,C2,10,0.026303171506489,0.0053987381488725,0.0588998400492002
2020-03-29,C2,11,0.110098866414692,0.0004118232594286,0.447917501501089
2020-03-29,C2,12,0.012812644144304,0.000937344206667,0.0385397411267866
2020-03-29,C2,13,0.119065298867917,0.100253222282554,0.139150466989472
2020-03-29,C2,14,0.026678109416485,0.0022122063683714,0.0794122561682525
2020-03-29,C2,15,0.0355755098115073,0.0002125320278357,0.141749207529059
2020-03-29,C2,16,0.055870602348982,0.0294092940452277,0.0901690150027021
2020-03-29,C3,1,0.04285714285714284,0.0,0.0
2020-03-29,C3,2,0.19897959183673472,0.0,0.0
2020-03-29,C3,4,0.0595238095238095,0.0,0.0
2020-03-29,C3,5,0.2829833431874246,0.0,0.0
2020-03-29,C3,7,0.39682539682539697,0.0,0.0
2020-03-29,C3,8,0.7083730094469175,0.0,0.0
2020-03-29,C3,9,0.10033323068589337,0.0,0.0
2020-03-29,C3,10,0.04676870748299322,0.0,0.0
2020-03-29,C3,12,0.032504638218923916,0.0,0.0
2020-03-29,C3,13,0.3868295291549522,0.0,0.0
2020-03-29,C3,14,0.07738095238095234,0.0,0.0
2020-03-29,C3,15,0.04460641399416906,0.0,0.0
2020-03-29,C3,16,0.2522169893598466,0.0,0.0
2020-03-29,C4,1,0.44339164237123413,0.0,0.0
2020-03-29,C4,2,0.21768707482993171,0.0,0.0
2020-03-29,C4,4,0.4027777777777777,0.0,0.0
2020-03-29,C4,5,0.41710395613456824,0.0,0.0
2020-03-29,C4,6,0.38095238095238065,0.0,0.0
2020-03-29,C4,7,0.40164399092970515,0.0,0.0
2020-03-29,C4,8,0.3966848977898276,0.0,0.0
2020-03-29,C4,9,0.3161681855486856,0.0,0.0
2020-03-29,C4,10,0.23735569994336672,0.0,0.0
2020-03-29,C4,12,0.5339086990458064,0.0,0.0
2020-03-29,C4,13,0.31703047500040454,0.0,0.0
2020-03-29,C4,14,0.5113378684807256,0.0,0.0
2020-03-29,C4,15,0.28803449951409155,0.0,0.0
2020-03-29,C4,16,0.48828325869142214,0.0,0.0
2020-03-29,C5,1,0.02721088435374149,0.0,0.0
2020-03-29,C5,2,0.1173469387755103,0.0,0.0
2020-03-29,C5,4,0.15476190476190482,0.0,0.0
2020-03-29,C5,5,0.28309590069794155,0.0,0.0
2020-03-29,C5,7,0.23214285714285718,0.0,0.0
2020-03-29,C5,8,0.34598306949356067,0.0,0.0
2020-03-29,C5,9,0.07854002329676811,0.0,0.0
2020-03-29,C5,10,0.007518796992481201,0.0,0.0
2020-03-29,C5,12,0.1929096359436917,0.0,0.0
2020-03-29,C5,13,0.2172587004841973,0.0,0.0
2020-03-29,C5,14,0.11309523809523808,0.0,0.0
2020-03-29,C5,15,0.05818756073858119,0.0,0.0
2020-03-29,C5,16,0.33128753332834965,0.0,0.0
2020-04-05,A1,1,1.4514383944829656,0.3722833115188376,2.8746989543597468
2020-04-05,A1,2,2.050494551079934,0.9689286220172796,3.408543255823176
2020-04-05,A1,3,0.3084482127026192,0.0,1.045183237303578
2020-04-05,A1,4,0.27184164771236097,0.0,0.6851571384830726
2020-04-05,A1,5,0.7016884104075521,0.3347012904857379,1.130004030262685
2020-04-05,A1,6,0.2150648920834066,0.0,0.5477524061105529
2020-04-05,A1,7,0.9155591801829809,0.3659965018306769,1.5539075616517943
2020-04-05,A1,8,0.8930632244627109,0.45466754228451084,1.3824641040190027
2020-04-05,A1,9,2.8699083333462427,1.7597597656808401,4.170891193328377
2020-04-05,A1,10,1.0249868591428308,0.39983461750490384,1.827700926911193
2020-04-05,A1,11,0.08387932561022216,0.0,0.9319925067802453
2020-04-05,A1,12,13.044899057614773,7.282540964042631,19.94939665239394
2020-04-05,A1,13,3.090381405675104,2.622789944859217,3.599484586545382
2020-04-05,A1,14,1.032087283889123,0.13992315666641444,2.219410069891177
2020-04-05,A1,15,3.8186279231854567,1.579525943890707,6.632592349144649
2020-04-05,A1,16,2.1700112570817542,0.9201707859319711,3.827994248304247
2020-04-05,A2,1,1.4164688194805972,0.9478000536692062,1.8851375852919874
2020-04-05,A2,2,1.3877023393569543,1.0649022695585213,1.710502409155387
2020-04-05,A2,3,1.6138053983789586,0.37726741061653485,2.8503433861413825
2020-04-05,A2,4,1.0163134700514174,0.5619884532538392,1.4706384868489972
2020-04-05,A2,5,1.0089225320871784,0.8212098065806179,1.1966352575937387
2020-04-05,A2,6,1.09916484395247,0.5819985741637765,1.6163311137411658
2020-04-05,A2,7,1.2092445847342717,0.9074022156249953,1.511086953843544
2020-04-05,A2,8,0.8624528183753701,0.7118687364467023,1.0130369003040385
2020-04-05,A2,9,0.9001111037463473,0.7784396678804155,1.021782539612278
2020-04-05,A2,10,0.778376504200177,0.615395363347995,0.941357645052359
2020-04-05,A2,11,2.900267844062267,-1.5547428092679243,7.355278497392457
2020-04-05,A2,12,1.137670694330403,0.9650940462106118,1.3102473424501915
2020-04-05,A2,13,1.18830783499425,1.1080818169726572,1.2685338530158459
2020-04-05,A2,14,0.8746852693199675,0.596016655075268,1.1533538835646657
2020-04-05,A2,15,1.3831670747201232,1.0300520904063972,1.7362820590338486
2020-04-05,A2,16,0.7112987472650472,0.5726520589376068,0.8499454355924867
2020-04-05,B1,1,0.38068067944783385,0.0,0.0
2020-04-05,B1,2,1.1121256383985225,0.0,0.0
2020-04-05,B1,3,0.16568594206983953,0.0,0.0
2020-04-05,B1,4,0.47619275435220015,0.0,0.0
2020-04-05,B1,5,1.0971351610173754,0.0,0.0
2020-04-05,B1,6,0.3445074343695319,0.0,0.0
2020-04-05,B1,7,0.91044784972638,0.0,0.0
2020-04-05,B1,8,1.2324538686325937,0.0,0.0
2020-04-05,B1,9,1.2403524815006925,0.0,0.0
2020-04-05,B1,10,1.371777284906604,0.0,0.0
2020-04-05,B1,11,0.734942662489565,0.0,0.0
2020-04-05,B1,12,3.0683986178990716,0.0,0.0
2020-04-05,B1,13,1.6711763995972677,0.0,0.0
2020-04-05,B1,14,0.5258998643009386,0.0,0.0
2020-04-05,B1,15,1.9832612748403478,0.0,0.0
2020-04-05,B1,16,2.107875293540066,0.0,0.0
2020-04-05,B2,1,0.08163282074406635,0.0,0.0
2020-04-05,B2,2,0.059860957764879305,0.0,0.0
2020-04-05,B2,3,0.07239096307419285,0.0,0.0
2020-04-05,B2,4,0.05450626671885144,0.0,0.0
2020-04-05,B2,5,0.04475710472837767,0.0,0.0
2020-04-05,B2,6,0.046108804282115265,0.0,0.0
2020-04-05,B2,7,0.032053470560968675,0.0,0.0
2020-04-05,B2,8,0.06304763990778654,0.0,0.0
2020-04-05,B2,9,0.21176903352656157,0.0,0.0
2020-04-05,B2,10,0.10267883243803233,0.0,0.0
2020-04-05,B2,11,0.01952154987869267,0.0,0.0
2020-04-05,B2,12,0.23346234763430665,0.0,0.0
